FIPS,Code,Name,Type,Year,Population,Median Household Income,Population Source,Median Household Income Source
1,AL,Alabama,state,2010,4785579,40474,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
2,AK,Alaska,state,2010,714015,64576,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
4,AZ,Arizona,state,2010,6407002,46789,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
5,AR,Arkansas,state,2010,2921737,38307,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
6,CA,California,state,2010,37327690,57708,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
8,CO,Colorado,state,2010,5048029,54046,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
9,CT,Connecticut,state,2010,3580171,64032,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
10,DE,Delaware,state,2010,899712,55847,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
11,DC,District of Columbia,district,2010,605040,60903,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
12,FL,Florida,state,2010,18846461,44409,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
13,GA,Georgia,state,2010,9712696,46430,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
15,HI,Hawaii,state,2010,1363817,63030,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
16,ID,Idaho,state,2010,1570912,43490,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
17,IL,Illinois,state,2010,12841196,52972,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
18,IN,Indiana,state,2010,6490029,44613,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
19,IA,Iowa,state,2010,3050223,47961,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
20,KS,Kansas,state,2010,2858403,48257,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
21,KY,Kentucky,state,2010,4347948,40062,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
22,LA,Louisiana,state,2010,4544871,42505,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
23,ME,Maine,state,2010,1327568,45815,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
24,MD,Maryland,state,2010,5788099,68854,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
25,MA,Massachusetts,state,2010,6564943,62072,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
26,MI,Michigan,state,2010,9876731,45413,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
27,MN,Minnesota,state,2010,5310711,55459,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
28,MS,Mississippi,state,2010,2970437,36851,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
29,MO,Missouri,state,2010,5995681,44301,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
30,MT,Montana,state,2010,990507,42666,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
31,NE,Nebraska,state,2010,1829956,48408,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
32,NV,Nevada,state,2010,2702797,51001,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
33,NH,New Hampshire,state,2010,1316700,61042,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
34,NJ,New Jersey,state,2010,8803708,67681,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
35,NM,New Mexico,state,2010,2064607,42090,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
36,NY,New York,state,2010,19405185,54148,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
37,NC,North Carolina,state,2010,9574247,43326,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
38,ND,North Dakota,state,2010,674518,48670,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
39,OH,Ohio,state,2010,11539282,45090,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
40,OK,Oklahoma,state,2010,3759529,42072,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
41,OR,Oregon,state,2010,3837073,46560,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
42,PA,Pennsylvania,state,2010,12711063,49288,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
44,RI,Rhode Island,state,2010,1053169,52254,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
45,SC,South Carolina,state,2010,4635834,42018,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
46,SD,South Dakota,state,2010,816227,45904,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
47,TN,Tennessee,state,2010,6355882,41461,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
48,TX,Texas,state,2010,25241648,48615,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
49,UT,Utah,state,2010,2775260,54744,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
50,VT,Vermont,state,2010,625842,49406,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
51,VA,Virginia,state,2010,8025206,60674,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
53,WA,Washington,state,2010,6741386,55631,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
54,WV,West Virginia,state,2010,1854315,38218,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
55,WI,Wisconsin,state,2010,5690403,49001,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
56,WY,Wyoming,state,2010,564376,53512,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
60,AS,American Samoa,territory,2010,55519,23892,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 Census"
66,GU,Guam,territory,2010,159358,48274,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 Census"
69,MP,Northern Mariana Islands,territory,2010,53883,19958,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 Census"
72,PR,Puerto Rico,territory,2010,3721525,18862,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 American Community Survey 1-Year Estimates"
78,VI,U.S. Virgin Islands,territory,2010,106405,37254,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 Census"
1,AL,Alabama,state,2011,4798649,41415,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
2,AK,Alaska,state,2011,722259,67825,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
4,AZ,Arizona,state,2011,6465488,46709,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
5,AR,Arkansas,state,2011,2938640,38758,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
6,CA,California,state,2011,37672654,57287,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
8,CO,Colorado,state,2011,5116411,55387,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
9,CT,Connecticut,state,2011,3591927,65753,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
10,DE,Delaware,state,2011,907884,58814,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
11,DC,District of Columbia,district,2011,620336,63124,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
12,FL,Florida,state,2011,19097369,44299,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
13,GA,Georgia,state,2011,9810595,46007,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
15,HI,Hawaii,state,2011,1378323,61821,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
16,ID,Idaho,state,2011,1583180,43341,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
17,IL,Illinois,state,2011,12862298,53234,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
18,IN,Indiana,state,2011,6515358,46438,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
19,IA,Iowa,state,2011,3063690,49427,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
20,KS,Kansas,state,2011,2868756,48964,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
21,KY,Kentucky,state,2011,4368505,41141,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
22,LA,Louisiana,state,2011,4574388,41734,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
23,ME,Maine,state,2011,1327968,46033,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
24,MD,Maryland,state,2011,5843115,70004,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
25,MA,Massachusetts,state,2011,6612178,62859,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
26,MI,Michigan,state,2011,9876199,45981,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
27,MN,Minnesota,state,2011,5345967,56954,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
28,MS,Mississippi,state,2011,2977452,36919,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
29,MO,Missouri,state,2011,6010280,45247,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
30,MT,Montana,state,2011,996866,44222,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
31,NE,Nebraska,state,2011,1841641,50296,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
32,NV,Nevada,state,2011,2718170,48927,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
33,NH,New Hampshire,state,2011,1318345,62647,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
34,NJ,New Jersey,state,2011,8844694,67458,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
35,NM,New Mexico,state,2011,2077744,41963,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
36,NY,New York,state,2011,19526372,55246,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
37,NC,North Carolina,state,2011,9662940,43916,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
38,ND,North Dakota,state,2011,684830,51704,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
39,OH,Ohio,state,2011,11543332,45749,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
40,OK,Oklahoma,state,2011,3785232,43225,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
41,OR,Oregon,state,2011,3865845,46816,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
42,PA,Pennsylvania,state,2011,12742811,50228,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
44,RI,Rhode Island,state,2011,1052154,53636,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
45,SC,South Carolina,state,2011,4672744,42367,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
46,SD,South Dakota,state,2011,823338,48321,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
47,TN,Tennessee,state,2011,6396281,41693,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
48,TX,Texas,state,2011,25644424,49392,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
49,UT,Utah,state,2011,2815430,55869,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
50,VT,Vermont,state,2011,626210,52776,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
51,VA,Virginia,state,2011,8107548,61882,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
53,WA,Washington,state,2011,6819155,56835,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
54,WV,West Virginia,state,2011,1854891,38482,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
55,WI,Wisconsin,state,2011,5705812,50395,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
56,WY,Wyoming,state,2011,567602,56322,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
60,AS,American Samoa,territory,2011,55519,23892,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 Census"
66,GU,Guam,territory,2011,159358,48274,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 Census"
69,MP,Northern Mariana Islands,territory,2011,53883,19958,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 Census"
72,PR,Puerto Rico,territory,2011,3678732,18660,"U.S. Census Bureau, 2011 Population Estimate","U.S. Census Bureau, 2011 American Community Survey 1-Year Estimates"
78,VI,U.S. Virgin Islands,territory,2011,106405,37254,"U.S. Census Bureau, 2010 Census","U.S. Census Bureau, 2010 Census"
1,AL,Alabama,state,2012,4813946,41574,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
2,AK,Alaska,state,2012,730825,67712,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
4,AZ,Arizona,state,2012,6544211,47826,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
5,AR,Arkansas,state,2012,2949208,40112,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
6,CA,California,state,2012,38019006,58328,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
8,CO,Colorado,state,2012,5186330,56765,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
9,CT,Connecticut,state,2012,3597705,67276,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
10,DE,Delaware,state,2012,916868,58415,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
11,DC,District of Columbia,district,2012,635630,66583,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
12,FL,Florida,state,2012,19341327,45040,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
13,GA,Georgia,state,2012,9911171,47209,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
15,HI,Hawaii,state,2012,1392772,66259,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
16,ID,Idaho,state,2012,1594673,45489,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
17,IL,Illinois,state,2012,12878494,55137,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
18,IN,Indiana,state,2012,6535665,46974,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
19,IA,Iowa,state,2012,3074386,50957,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
20,KS,Kansas,state,2012,2885316,50241,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
21,KY,Kentucky,state,2012,4383673,41724,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
22,LA,Louisiana,state,2012,4602681,42944,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
23,ME,Maine,state,2012,1328101,46709,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
24,MD,Maryland,state,2012,5891680,71122,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
25,MA,Massachusetts,state,2012,6659627,65339,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
26,MI,Michigan,state,2012,9886610,46859,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
27,MN,Minnesota,state,2012,5377695,58906,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
28,MS,Mississippi,state,2012,2982963,37095,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
29,MO,Missouri,state,2012,6023267,45321,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
30,MT,Montana,state,2012,1003522,45076,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
31,NE,Nebraska,state,2012,1854862,50723,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
32,NV,Nevada,state,2012,2752410,49760,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
33,NH,New Hampshire,state,2012,1320923,63280,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
34,NJ,New Jersey,state,2012,8882095,69667,"U.S. Census Bureau, 2012 Population Estimate","U.S. Census Bureau, 2012 American Community Survey 1-Year Estimates"
