Program Title,Program Number,Popular Name (020),Federal Agency (030),Authorization (040),Objectives (050),Types of Assistance (060),Uses and Use Restrictions (070),Applicant Eligibility (081),Beneficiary Eligibility (082),Credentials/Documentation (083),Preapplication Coordination (091),Application Procedures (092),Award Procedure (093),Deadlines (094),Range of Approval/Disapproval Time (095),Appeals (096),Renewals (097),Formula and Matching Requirements (101),Length and Time Phasing of Assistance (102),Reports (111),Audits (112),Records (113),Account Identification (121),Obligations (122),Range and Average of Financial Assistance (123),Program Accomplishments (130),"Regulations, Guidelines, and Literature (140)","Regional or, Local Office (151)",Headquarters Office (152),Website Address (153),Related Programs (160),Examples of Funded Projects (170),Criteria for Selecting Proposals (180),URL,Recovery,OMB Agency Code,OMB Bureau Code,Published Date,Archived Date
Indemnity Program,10.03,,"ANIMAL AND PLANT HEALTH INSPECTION SERVICE, AGRICULTURE, DEPARTMENT OF","{""list"":[{""act"":{""description"":""Plant Protection Act""},""publicLaw"":{""number"":""106-224""},""authorizationTypes"":{""USC"":false,""act"":true,""statute"":false,""publicLaw"":true,""executiveOrder"":false}},{""act"":{""description"":""9 CFR parts 50-54""},""authorizationTypes"":{""USC"":false,""act"":true,""statute"":false,""publicLaw"":false,""executiveOrder"":false}}]}","Animal and Plant Health Inspection Service administers regulations at 9 CFR parts 50 to 54 that authorizes payment for indemnities.  This authority covers a wide variety of indemnity situations ranging from large livestock depopulations to small fowl depopulations, and there are various indemnity calculations and processes for determining the indemnity value for each specific species.  The Secretary of Agriculture offers an opinion that constitutes an emergency and threatens the U.S. animal population.  Payment for the destroyed animals is based on fair market value.  Also, under Section 415 (e) of the Plant Protection Act (Title IV of Public Law 106-224), under a declaration of extraordinary emergency because of the presence of a plant pest or noxious weed that is new to or not known to be widely prevalent in the United States, the Secretary may pay compensation for economic losses incurred by as a result of actions taken under the authorities in this section (415).
",DIRECT PAYMENTS WITH UNRESTRICTED USE,Not Applicable,N/A,N/A,"{""description"":""Required documentation will be specified in the Declaration of Emergency issued by the Secretary of Agriculture"",""isApplicable"":true}",{},"{""description"":""N/A""}",Required documentation will be specified in the Declaration of Emergency issued by the Secretary of Agriculture,"{""flag"":""no"",""list"":[]}",Not Applicable,Not Applicable,Not Applicable,"{""types"":{""moe"":false,""formula"":false,""matching"":false}}","{""awarded"":""other"",""description"":""Time period of availability will be specified in the Declaration of Emergency issued by the Secretary of Agriculture"",""awardedDescription"":""Electronic Funds Transfer or paper check""}","[{""code"":""program"",""isSelected"":false},{""code"":""cash"",""isSelected"":false},{""code"":""progress"",""isSelected"":false},{""code"":""expenditure"",""isSelected"":false},{""code"":""performanceMonitoring"",""isSelected"":false}]","{""isApplicable"":false}",Record requirements will be specified in the Declaration of Emergency issued by the Secretary of Agriculture,12-1600-0-1-352;,"(Direct Payments with Unrestricted Use) FY 17$6,794,055.00; FY 18 est $5,988,018.00; FY 19 est $6,560,683.00; FY 16$30,472,730.00; - FY2018 estimate was made using FY2017 activities.  Data was reviewed from FY2015-FY2017 and there was no identifiable trend/pattern.  Also FY2015 and FY2016 had unforeseen outbreaks that cannot be anticipated for future years.",No Data Available. ,"{""list"":[],""isApplicable"":false}",Not Applicable.,"{""flag"":""appendix""}","Donna Cichy100 North 6th Street, Suite 510C
, Minneapolis, MN 55403 Email:< a href='mailto:[email]'>[email]</a>Phone: [phone];",Not Applicable,Not Applicable.,Not Applicable.,Not Applicable.,https://beta.sam.gov/fal/a984be7ef3964d3db6180cf6a9213275/view,"[{""code"":""subpartB"",""isSelected"":false},{""code"":""subpartC"",""isSelected"":false},{""code"":""subpartD"",""isSelected"":false},{""code"":""subpartE"",""isSelected"":false},{""code"":""subpartF"",""isSelected"":false}]",5,32,"Mar 16,2012",
Commodity Loans and Loan Deficiency Payments,10.051,Marketing Assistance Loans (MAL's) and Loan Deficiency Payments (LDP's),"FARM SERVICE AGENCY, AGRICULTURE, DEPARTMENT OF","{""list"":[{""act"":{""description"":""Agricultural Act of 2014""},""publicLaw"":{""congressCode"":""113"",""number"":""79""},""authorizationTypes"":{""USC"":false,""act"":true,""statute"":false,""publicLaw"":true,""executiveOrder"":false}}]}","To improve and stabilize farm income, to assist in bringing about a better balance between supply and demand of the commodities, and to assist farmers in the orderly marketing of their crops.",DIRECT PAYMENTS WITH UNRESTRICTED USE;DIRECT LOANS,Not Applicable,"Owner, landlord, tenant, or sharecropper on an eligible farm that has produced the eligible commodities or, in the case of sugar, a processor or refiner who meets program requirements as announced by the Secretary.","Owner, landlord, tenant, or sharecropper on a farm that has produced the eligible commodities, meets program requirements as announced by the Secretary, and maintains beneficial interest in the commodity.  State and County governments may be eligible for MAL's and LDP's when they have a share in produced and harvested eligible commodities on land they own, if the benefits or payments are used to support public schools.","{""description"":""The commodity must be produced and harvested by the producer, and the producer must meet program requirements as announced by the Secretary.  Requirements include a record of the farming operation on file in the FSA county office and a complete acreage report to account for all cropland on the farm must be submitted for the applicable crop year.  "",""isApplicable"":true}","{""environmentalImpact"":{""reports"":[{""isSelected"":true,""reportCode"":""otherRequired""}]},""description"":""No additional information provided.""}","{""description"":""In the case of warehouse-stored commodities, producer or Cooperative Marketing Association presents warehouse receipts to the FSA county office (warehouse-stored peanut loans may be made through Designated Marketing Associations).  In the case of farm-stored commodities (including sugar), producer/processor or Cooperative Marketing Association requests a loan at the FSA county office.  ""}",Applications are approved by the FSA upon determination that applicant and commodity are eligible.,"{""flag"":""yes"",""description"":""Deadline for the year following year in which crop is normally harvested if as follows:  Mar 31 - MAL's and LDP's are available for wheat, barley, oats, canola, flaxseed, crambe, rapeseed, sesame seed, and honey; May 31 - MAL's and LDP's are available for rice, corn, grain sorghum, cotton, soybeans, safflower, sunflower seed, mustard seed, small and large chickpeas, lentils, dry peas , and cotton; and Sept. 30 - Loans are available for sugar."",""list"":[{""start"":""2018-01-31"",""description"":""Deadline for crop year 2017 peanuts and wool.""}]}",Approximately 3 days but could take from 15 to 30 days.,"Applications may be reviewed by county, State, or national offices.",Not Applicable,"{""types"":{""moe"":false,""formula"":false,""matching"":false}}","{""awarded"":""lump"",""description"":""Assistance is generally available for 9 months or less, and is normally disbursed on a lump-sum basis.""}","[{""code"":""program"",""isSelected"":false},{""code"":""cash"",""isSelected"":false},{""code"":""progress"",""isSelected"":false},{""code"":""expenditure"",""isSelected"":false},{""code"":""performanceMonitoring"",""isSelected"":false}]","{""isApplicable"":true,""description"":""Periodic and required spot checks of farm-stored grain will be made by the county FSA office.  Recipients are subject to other audits by FSA and by the Office of Inspector General, USDA.""}",Not applicable.,12-4336-0-3-351;,"(Direct Loans) FY 17$6,914,144,153.00; FY 18 est $8,242,908,500.00; FY 19 Estimate Not Available  FY 16$6,560,230,313.00; - (Direct Payments with Unrestricted Use) FY 17$46,564,581.00; FY 18 est $74,570,000.00; FY 19 Estimate Not Available  FY 16$212,967,255.00; - Loan Deficiency Payments",No Data Available. ,"{""list"":[],""isApplicable"":false}","Program regulations published in the Federal Register 7 CFR, Chapter XIV, Parts 1421, 1425, 1427, 1434, and 1435; announcements issued to news media and letters to producers; "" FSA Commodity Fact Sheets, "" no cost: The Price Support Program,"" ; Farm Service Agency, Department of Agriculture, STOP 0506, 1400 Independence Avenue S.W., Washington, DC 20250-0506.","{""flag"":""none"",""description"":""Consult the local telephone directory for location of the FSA county office.  If no listing, get in touch with appropriate FSA State office listed under the Farm Service Agency section of Appendix IV of the Catalog.""}","DeAnn Allen1400 Independence Avenue, SW, Stop 0510, Washington, DC 20250-0510 Email:< a href='mailto:[email]'>[email]</a>Phone: [phone];",http://www.fsa.usda.gov/programs-and-services/price-support/Index,10.155 Marketing Agreements and Orders; ,Not Applicable.,Not Applicable,https://beta.sam.gov/fal/5732f247f1dc44d48c37c4526f2a7290/view,"[{""code"":""subpartB"",""isSelected"":false},{""code"":""subpartC"",""isSelected"":false},{""code"":""subpartD"",""isSelected"":false},{""code"":""subpartE"",""isSelected"":false},{""code"":""subpartF"",""isSelected"":true}]",5,49,"Jan 01,1965",
Dairy Indemnity Program,10.053,DIPP,"FARM SERVICE AGENCY, AGRICULTURE, DEPARTMENT OF","{""list"":[{""act"":{""description"":""Act of August 13, 1968""},""publicLaw"":{""number"":""90-484""},""statute"":{""page"":""750"",""volume"":""82""},""USC"":{""title"":""7"",""section"":""450j-450l""},""authorizationTypes"":{""USC"":true,""act"":true,""statute"":true,""publicLaw"":true,""executiveOrder"":false},""usc"":{""title"":""7"",""section"":""450j-450l""}}]}","To protect dairy farmers and manufacturers of dairy products who through no fault of their own, are directed to remove their milk or dairy products from commercial markets because of contamination from pesticides which have been approved for use by the Federal government.  Dairy farmers can also be indemnified because of contamination with chemicals or toxic substances, nuclear radiation or fallout.",DIRECT PAYMENTS WITH UNRESTRICTED USE,Not Applicable,Dairy farmers whose milk has been removed from the market by a public agency because of residue of any violating substance in such milk.  Manufacturers of dairy products whose product has been removed from the market by a public agency because of pesticide residue in such product.  This program is also available in Puerto Rico.,Dairy farmers whose milk has been removed from the market by a public agency because of residue of any violating substance in such milk. Manufacturers of dairy products whose product has been removed from the market by a public agency because of pesticide residue in such product. This program is available in Puerto Rico.,"{""description"":""In the case of a dairy farmer, the notice removing the milk from the market along with a record of past marketing records for milk to determine the quantity and value of the milk not marketed, the violating substance involved and the uses of such violating substances during the previous 24 months.  In the case of the manufacturer of dairy products, the notice removing the product from the market and sufficient data to determine the value of the product.  This program is excluded from coverage under OMB Circular No. A-87."",""isApplicable"":true}",{},"{""description"":""Producers must file an application for payment on Form FSA-373 with the local county FSA office. Manufacturers must file information on the cause and amount of their loss with the local county FSA office.  ""}","Initial approval is made by the county FSA committee.  Final approval is made by the Price Support Division in Washington, DC.","{""flag"":""yes"",""description"":""Claims must be filed by December 31 following the fiscal year in which the loss is incurred."",""list"":[{""start"":""2014-02-07"",""end"":""2018-12-31""}]}",From 60 to 90 days.,"Applicants may appeal to the county Farm Service Agency Committee and to the FSA, Department of Agriculture,  Appeals and Litigation Group, 1400 Independence Avenue, SW., Washington, DC 20250-0570.",Not Applicable,"{""types"":{""moe"":false,""formula"":false,""matching"":false}}","{""awarded"":""lump"",""description"":""Payment is made by Commodity Credit Corporation (CCC) check after claim approval.""}","[{""code"":""program"",""isSelected"":false},{""code"":""cash"",""isSelected"":false},{""code"":""progress"",""isSelected"":false},{""code"":""expenditure"",""isSelected"":false},{""code"":""performanceMonitoring"",""isSelected"":false}]","{""isApplicable"":false}",The dairy farmer and the manufacturer of dairy products must keep any records in applying for a payment for 3 years following the year in which an application for payment was filed.,12-3314-0-1-351;,"(Direct Payments with Unrestricted Use) FY 17$224,334.00; FY 18 est $467,000.00; FY 19 est $500,000.00; FY 16$161,410.00; - ",No Data Available. ,"{""list"":[],""isApplicable"":false}","Program regulations were published in the Federal Register, 7 CFR, 760, and announced through the news media, Handbook 3-LD, Circulars and regulations issued by FSA.","{""flag"":""appendix"",""description"":""Consult the local telephone directory for location of the county FSA office.  If no listing, contact the appropriate State FSA office listed under the Farm Service Agency section of Appendix IV of the Catalog.""}","Danielle Cooke1400 Independence Avenue, SW, Washington, DC 20250-0512 Email:< a href='mailto:[email]'>[email]</a>Phone: [phone];",http://www.fsa.usda.gov/programs-and-services/price-support/Index,10.500 Cooperative Extension Service; ,Not Applicable.,Not Applicable.,https://beta.sam.gov/fal/791edbbfa19d4f51bf996fae0d0281e7/view,"[{""code"":""subpartB"",""isSelected"":true},{""code"":""subpartC"",""isSelected"":true},{""code"":""subpartD"",""isSelected"":true},{""code"":""subpartE"",""isSelected"":false},{""code"":""subpartF"",""isSelected"":false}]",5,49,"Jan 01,1969",
Emergency Conservation Program,10.054,(ECP),"FARM SERVICE AGENCY, AGRICULTURE, DEPARTMENT OF","{""list"":[{""act"":{""description"":""Agricultural Credit Act of 1978""},""publicLaw"":{""congressCode"":""95"",""number"":""334""},""statute"":{""page"":""420"",""volume"":""92""},""USC"":{""title"":""16"",""section"":""2201-2205""},""authorizationTypes"":{""USC"":true,""act"":true,""statute"":true,""publicLaw"":true,""executiveOrder"":false},""usc"":{""title"":""16"",""section"":""2201-2205""}}]}","To enable farmers to perform emergency conservation measures to control wind erosion on farmlands, to rehabilitate farmlands damaged by wind erosion, floods, hurricanes, or other natural disasters and to carry out emergency water conservation or water enhancing measures during periods of severe drought.",DIRECT PAYMENTS FOR SPECIFIED USE,Not Applicable,"Any agricultural producer who as owner, landlord, tenant, or sharecropper on a farm or ranch, including associated groups, and bears a part of the cost of an approved conservation practice in a disaster area, is eligible to apply for cost-share conservation assistance.  This program is also available in American Samoa, Guam, Commonwealth of the Northern Mariana Islands, Puerto Rico, and the Virgin Islands.","Any agricultural producer who as owner, landlord, tenant, or sharecropper on a farm or ranch, including associated groups, and bears a part of the cost of an approved conservation practice in a disaster area, is eligible to apply for cost-share conservation assistance.  This program is also available in American Samoa, Guam, Commonwealth of the Northern Mariana Islands, Puerto Rico, and the Virgin Islands.","{""description"":""Identification as an eligible person and proof of contribution to the cost of performing the conservation practice.  "",""isApplicable"":true}",{},"{""description"":""Eligible persons may submit an application on Form AD-245, for cost-sharing, at the county FSA office for the county in which the affected land is located.  .""}","The county FSA committee reviews, prioritizes, and may approve applications in whole or in part.  Approvals cannot exceed the county allocation of Federal funds for that purpose.","{""flag"":""no"",""list"":[]}",From 2 to 3 weeks.,"Participants may appeal to county FSA committee, State FSA committee, or National Appeals Division (NAD) on any determination. Matters that are generally applicable to all producers are not appealable.","Certain approvals may be extended by the FSA county committee, when necessary, with proper justification.","{""types"":{""moe"":false,""formula"":false,""matching"":false}}","{""awarded"":""lump"",""description"":""Practice cost-share approvals are given on a fiscal year basis.  The approvals specify the time that the practice must be carried out.  Payment is by check or electronic funds transfer following completion of the measure.""}","[{""code"":""program"",""isSelected"":false},{""code"":""cash"",""isSelected"":false},{""code"":""progress"",""isSelected"":false},{""code"":""expenditure"",""isSelected"":false},{""code"":""performanceMonitoring"",""isSelected"":false}]","{""isApplicable"":false}",Maintained in the county FSA office and Federal record centers for a specified number of years.,12-3316-0-1-453;,"(Direct Payments with Unrestricted Use) FY 17$104,312,000.00; FY 18 est $200,000,000.00; FY 19 est $70,000,000.00; FY 16$71,000,000.00; - ",No Data Available. ,"{""list"":[],""isApplicable"":false}","Program regulations published in the Federal Register at 7 CFR, Part 701.  Program is announced through the news media in the county area designated as a disaster area.","{""flag"":""appendix"",""description"":""Farmers are advised to contact their local county FSA office after a natural disaster has occurred to determine whether the program is available in the county and to determine eligibility for emergency cost-share assistance.  Consult the local telephone directory for location of the county FSA office.  If no listing, get in touch with the appropriate State FSA office listed in the Farm Service Agency section of Appendix IV of the Catalog.""}","Martin Bomar1400 Independence Ave. SW, Washington, DC 20250 Email:< a href='mailto:[email]'>[email]</a>Phone: [phone];",http://www.fsa.usda.gov/programs-and-services/conservation-programs/emergency-conservation/index,10.404 Emergency Loans; 10.102 Emergency Forest Restoration Program ; ,Not Applicable.,Not Applicable.,https://beta.sam.gov/fal/7887fed4bf574a8aa5cb3d958587ad7e/view,"[{""code"":""subpartB"",""isSelected"":false},{""code"":""subpartC"",""isSelected"":false},{""code"":""subpartD"",""isSelected"":false},{""code"":""subpartE"",""isSelected"":false},{""code"":""subpartF"",""isSelected"":false}]",5,49,"Jan 01,1970",
Direct and Counter-cyclical Payments Program,10.055,(DCP),"FARM SERVICE AGENCY, AGRICULTURE, DEPARTMENT OF","{""list"":[{""act"":{""description"":""The American Taxpayer Relief Act Of 2012""},""publicLaw"":{""congressCode"":""112"",""number"":""240""},""authorizationTypes"":{""USC"":false,""act"":true,""statute"":false,""publicLaw"":true,""executiveOrder"":false}},{""act"":{""description"":""Food, Conservation, and Energy Act of 2008""},""publicLaw"":{""congressCode"":""110"",""number"":""627""},""USC"":{""title"":""7"",""section"":""1412""},""authorizationTypes"":{""USC"":true,""act"":true,""statute"":false,""publicLaw"":true,""executiveOrder"":false},""usc"":{""title"":""7"",""section"":""1412""}}]}",To provide income support to eligible producers of covered commodities.,DIRECT PAYMENTS FOR SPECIFIED USE,Not Applicable,"To be eligible for payments under DCP, owners, operators, landlords, tenants, or sharecroppers must (1) share in the risk of producing a crop on base acres on a farm enrolled in DCP, and be entitled to share in the crop available for marketing from the base acres, or would have shared had a crop been produced; (2) annually report the use of the farm's cropland acreage; (3) comply with conservation and wetland protection requirements on all of their land; (4) comply with planting flexibility requirements; (5) use the base acres for agricultural or related activities; and (5) protect all base acres from erosion, including providing sufficient cover as determined necessary by the county FSA committee, and control weeds.",DCP provides payments to eligible producers on farms enrolled for the 2008 through 2013 crop years.,"{""description"":""As a condition of eligibility for direct and counter-cyclical payments, the operator or owner must submit a report of all cropland acreage on the farm.  Reports of production evidence for all covered commodities shall be provided to the county committee of the county where the farm is administratively located, by farm and crop in such manner as required by CCC on a CCC-approved standard, uniform form designated by CCC.  When disposition of production has been through commercial channels, CCC may require the producer to furnish documentary evidence in order to verify the information provided on the report of production."",""isApplicable"":true}",{},"{""description"":""The CCC-509 must be submitted.  The following documents are required and applicable determinations must be made before the county committee can approve a producer's share on the CCC-509 for payment:  (1) a farm operating plan (CCC-902 and related forms); (2) an average adjusted gross income certification (CCC-933); (3) a certification of compliance with highly erodible land and wetland conservation provisions (AD-1026).  A certification of the acreage of all cropland on the farm (FSA-578) is needed before final payments can be issued.""}","Producers receive their direct payments after October 1, 2013.  Producers receive their final counter-cyclical payments are made after the end of the marketing year for the crop.  ","{""flag"":""yes"",""description"":""Please contact the program contact listed in the Information Contacts section below."",""list"":[{""start"":""2013-02-19"",""end"":""2013-08-02""}]}","Approval of payments depends on farmer compliance with conservation and wetland protection requirements on all of the producers' farms, planting flexibility requirements and other eligibility requirements mentioned above, and is fairly routine and prompt.",A producer may obtain reconsideration and review of any adverse determination made under this part in accordance with the appeal regulations found at parts 11 and 780 of Title 7 Agriculture.,Farm producers must apply for DCP on an annual basis and can opt out of participating in DCP for any year if they so choose.,"{""types"":{""moe"":false,""formula"":true,""matching"":false},""formula"":{""title"":""7 Agriculture"",""part"":""1412"",""subPart"":""E"",""publicLaw"":""110-627"",""description"":""7 Agriculture""}}","{""awarded"":""lump"",""description"":""Direct payments are made after October 1, 2013.  Counter-cyclical payments are made after the end of the marketing year for the applicable crop.  Both dates are statutory.""}","[{""code"":""program"",""isSelected"":false},{""code"":""cash"",""isSelected"":false},{""code"":""progress"",""isSelected"":false},{""code"":""expenditure"",""isSelected"":false},{""code"":""performanceMonitoring"",""isSelected"":false}]","{""isApplicable"":true,""description"":""Recipients under this program are subject to audit by the Office of the Regional Inspector General, USDA.""}","An owner or any other individual or entity receiving assistance for DCP shall maintain and retain financial books and records which will permit verification of all transactions for at least 3 years, following the end of the calendar year in which assistance was provided.",12-4336-0-3-351;,"(Direct Payments with Unrestricted Use) FY 17$0.00; FY 18 est $0.00; FY 19 est $0.00; FY 15$23,588,000.00; FY 16 est $0.00; - Direct Payments repealed by 2014 Farm Bill(Direct Payments with Unrestricted Use) FY 17$0.00; FY 18 est $0.00; FY 19 est $0.00; FY 15$0.00; FY 16 est $0.00; - Counter-Cyclical Payments repealed by 2014 Farm Bill",No Data Available. ,"{""list"":[],""isApplicable"":false}","Program is announced through news media and in letters to agricultural producers in the counties.  Regulations published in the Federal Register, 7 CFR Part 1412.","{""flag"":""appendix"",""description"":""Consult the local phone directory for location of the nearest county FSA office.  If no listing, contact the appropriate State FSA office listed in the Farm Service Agency section of Appendix IV of the Catalog or on the WEB at http://www.fsa.usda.gov/edso/.""}","Daniel P. McGlynn1400 Independence Ave, SW Stop 0517, Washington, DC 20250 Email:< a href='mailto:[email]'>[email]</a>Phone: [phone];",http://www.fsa.usda.gov/programs-and-services/dccp-acre/index,10.113 Agriculture Risk Coverage Program; ,Not Applicable.,Not Applicable.,https://beta.sam.gov/fal/a1f2963b3ad14918b467affa298b66c9/view,"[{""code"":""subpartB"",""isSelected"":false},{""code"":""subpartC"",""isSelected"":false},{""code"":""subpartD"",""isSelected"":false},{""code"":""subpartE"",""isSelected"":false},{""code"":""subpartF"",""isSelected"":true}]",5,49,"Jan 01,1970",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,